Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
ocean-blue-shirt,Ocean Blue Shirt,Ocean blue cotton shirt with a narrow collar and buttons down the front and long sleeves. Comfortable fit and tiled kalidoscope patterns. ,partners-demo,,men,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,50,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/young-man-in-bright-fashion_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
classic-varsity-top,Classic Varsity Top,"Womens casual varsity top, This grey and black buttoned top is a sport-inspired piece complete with an embroidered letter. ",partners-demo,,women,TRUE,Size,Small,,,,,,0,,1,deny,manual,60,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/casual-fashion-woman_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
yellow-wool-jumper,Yellow Wool Jumper,Knitted jumper in a soft wool blend with low dropped shoulders and wide sleeves and think cuffs. Perfect for keeping warm during Fall. ,partners-demo,,women,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,80,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/autumn-photographer-taking-picture_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
floral-white-top,Floral White Top,Stylish sleeveless white top with a floral pattern. ,partners-demo,,women,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,75,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/[email],1,,FALSE,,,,,,,,,,,,,,,,,kg,
striped-silk-blouse,Striped Silk Blouse,Ultra-stylish black and red striped silk blouse with buckle collar and matching button pants. ,partners-demo,,women,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,50,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/striped-blouse-fashion_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
classic-leather-jacket,Classic Leather Jacket,"Womans zipped leather jacket. Adjustable belt for a comfortable fit, complete with shoulder pads and front zip pocket. ",partners-demo,,women,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,80,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/leather-jacket-and-tea_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
dark-denim-top,Dark Denim Top,"Classic dark denim top with chest pockets, long sleeves with buttoned cuffs, and a ripped hem effect.",partners-demo,,women,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,60,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/young-female-models-denim_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
navy-sport-jacket,Navy Sports Jacket,"Long-sleeved navy waterproof jacket in thin, polyester fabric with a soft mesh inside. The durable water-repellent finish means you'll be kept comfortable and protected when out in all weathers.",partners-demo,,men,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,60,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/mens-fall-fashion-jacket_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
dark-winter-jacket,Soft Winter Jacket,"Thick black winter jacket, with soft fleece lining. Perfect for those cold weather days.",partners-demo,,women,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,50,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/smiling-woman-on-snowy-afternoon_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
black-leather-bag,Black Leather Bag,"Womens black leather bag, with ample space. Can be worn over the shoulder, or remove straps to carry in your hand. ",partners-demo,,women,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,30,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/black-bag-over-the-shoulder_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
zipped-jacket,Zipped Jacket,Dark navy and light blue men's zipped waterproof jacket with an outer zipped chestpocket for easy storeage.,partners-demo,,men,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,65,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/menswear-blue-zip-up-jacket_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
silk-summer-top,Silk Summer Top,Silk womens top with short sleeves and number pattern.,partners-demo,,women,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,70,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/young-hip-woman-at-carnival_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
longsleeve-cotton-top,Long Sleeve Cotton Top,"Black cotton womens top, with long sleeves, no collar and a thick hem. ",partners-demo,,women,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,50,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/woman-outside-brownstone_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
chequered-red-shirt,Chequered Red Shirt,"Classic mens plaid flannel shirt with long sleeves, in chequered style, with two chest pockets.",partners-demo,,men,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,50,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/red-plaid-shirt_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
white-cotton-shirt,White Cotton Shirt,Plain white cotton long sleeved shirt with loose collar. Small buttons and front pocket. ,partners-demo,,women,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,30,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/smiling-woman-poses_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
olive-green-jacket,Olive Green Jacket,Loose fitting olive green jacket with buttons and large pockets. Multicoloured pattern on the front of the shoulders.,partners-demo,,women,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,65,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/urban-fashion_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
blue-silk-tuxedo,Blue Silk Tuxedo,Blue silk tuxedo with marbled aquatic pattern and dark lining. Sleeves are complete with rounded hem and black buttons.,partners-demo,,men,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,70,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/man-adjusts-blue-tuxedo-bowtie_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
red-sports-tee,Red Sports Tee,Women's red sporty t-shirt with colorful details on the sleeves and a small white pocket.,partners-demo,,women,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,50,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/womens-red-t-shirt_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
striped-skirt-and-top,Striped Skirt and Top,Black cotton top with matching striped skirt. ,partners-demo,,women,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,50,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/woman-in-the-city_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
led-high-tops,LED High Tops,"Black high top shoes with green LED lights in the sole, tied up with laces and a buckle. ",partners-demo,,men,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,80,,TRUE,TRUE,,https://burst.shopifycdn.com/photos/putting-on-your-shoes_925x.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,
,Delicious Camisole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Delicious Camisole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bracelet 41 in Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bracelet 3 in Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Paul Shirt in Grey Flannel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bracelet 84 in Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ring 56 in Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iranta Leather Dress in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Overprint T-Shirt in Navy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Overprint T-Shirt in Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Melange T-Shirt in Navy/Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lemy Blazer in Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lio Shirt in Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Layered Contrast Dress in Cream/Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asymmetric Dress in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asymmetric Dress in Cream/Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Golf Shoe in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Golf Shoe in White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wingtip Loafer in Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wingtip Loafer in Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wingtip Loafer in Lime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wingtip Loafer in Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Suede Oxford in Natural/Lime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Leather Loafer in Rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Leather Loafer in Lime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Suede Loafers - Black/Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Leather Front Tunic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Leather Panel Trouser in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Floral Button-Up in Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Button Up Shirt in Navy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Peone Jacket in Khaki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curios Sweatshirt in Steel Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Garbo Henley in Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Secon Shale Shirt in Slate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stiro Oxford in Slate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stiro Oxford in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ink Splatter Shoulder Bag in Mustard/Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brandy Tank in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Backless Oxford in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Backless Oxford in Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bi-Goutte Earrings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Azur Bracelet in Blue Azurite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Leopold Bracelet in Green Chrysoprase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Laurier Tee in Black/Navy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Goof Jacket in Tar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Riga Jacket in Tar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daris Tee in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daris Tee in Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daris Tee in Olive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Marquee Coat in Steel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bizi Cap Toe Loafer in Rose/Aubergine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unbalanced Cardigan in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hempel Shirt in White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weave Jacket in Black/Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tessuto Jacket in Navy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tessuto Jacket in Cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tulle Pleat Skirt in Navy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tulle Pleat Skirt in Cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Denim Dress in Denim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Patterned Button Up in Beige,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Linen Button Up in Blue Diamond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Linen Western Shirt in Beige/Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bracelet 65 in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Silver I.D. Bracelet in Sterling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Silver Coil Ring in Sterling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Western Arkansas Button-Up in Dark Hash Floral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Western Arkansas Button-Up in Blue Floral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Riccardo Button-Up in Plaid Multi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stretch Tee in Milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Knit Hooded Jumpsuit in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Silk Shift in Tweed and Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nuit Shorts in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Symphonie Sweatshirt in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Millenium Tank in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trench Coat in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Boucle Turtle Neck in Green/Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stretch Fitted Pant in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tie Neck Wool Dress in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mirco Pant in Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Antidote ""Joie"" Tee in Taupe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Antidote ""13"" Tee in Mood Indigo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deskle Cardigan in Heather,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Houndstooth Square in Rouge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Houndstooth Square in Slate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Reversible Beanie in Amber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Egon Pant in Check,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Serra Blazer in Forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jeth Sweatshirt in Grey/Rust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jeth Sweatshirt in Blue/Royal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Luke Shirt in Red Stripe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wool Cocoon Jacket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shahmeena Cocoon Coat in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Full Collar Poplin Blouse in Off White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Full Collar Poplin Blouse in Navy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trim Collar Poplin Blouse in Off White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sleeveless Pleated Dress in Navy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hawthorn Cardigan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fleece Jersey Dress in Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ghost Wool Jacket in Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sateen Trench in Navy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Edged Wool Scarf in Off White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
